rank,pos_tiers,player_name,tm,pos_rank,pos,bye,best,worst,avg,std dev,adp,py_avg_ppg,py_std_dev,custom_points,vor
15,1.0,Kenyan Drake,ARI,RB10,RB,8.0,3.0,57.0,15.4,7.1,14.0,15.085714285714287,10.55519246210546,249.71,112.76000000000002
16,1.0,Joe Mixon,CIN,RB11,RB,9.0,5.0,40.0,16.0,7.1,12.0,14.0875,7.73674134676006,240.59000000000003,103.64000000000004
17,2.0,Chris Godwin,TB,WR6,WR,13.0,9.0,74.0,16.8,6.2,23.0,19.578571428571433,10.914505420376527,250.04,94.23999999999998
18,1.0,Travis Kelce,KC,TE1,TE,10.0,11.0,21.0,17.3,0.9,21.0,15.83125,5.5935342137149755,255.12,112.51999999999998
19,1.0,George Kittle,SF,TE2,TE,11.0,15.0,46.0,18.3,1.8,24.0,15.892857142857142,6.6500970826591095,234.51,91.90999999999997
20,2.0,Allen Robinson,CHI,WR7,WR,11.0,12.0,58.0,21.8,6.8,35.0,15.931250000000002,7.552016838787725,233.70000000000002,77.9
21,1.0,Josh Jacobs,LV,RB12,RB,6.0,5.0,51.0,23.9,7.1,11.0,14.661538461538461,7.621082432036635,228.89000000000001,91.94000000000003
22,1.0,Aaron Jones,GB,RB13,RB,5.0,8.0,51.0,24.2,7.8,20.0,19.550000000000004,13.430512524347932,244.35,107.4
23,1.0,Nick Chubb,CLE,RB14,RB,9.0,6.0,52.0,24.6,5.7,16.0,15.7625,9.363039036552182,230.76999999999998,93.82
24,2.0,Kenny Golladay,DET,WR8,WR,5.0,13.0,75.0,24.6,6.9,26.0,15.4375,8.305409883523712,233.48,77.67999999999998
25,1.0,Patrick Mahomes,KC,QB1,QB,10.0,19.0,54.0,27.0,9.7,19.0,26.45357142857143,10.227968147075078,449.47,118.45999999999998
26,2.0,D.J. Moore,CAR,WR9,WR,13.0,11.0,62.0,27.9,7.3,38.0,15.3,6.973009188496538,240.79,84.98999999999998
27,2.0,JuJu Smith-Schuster,PIT,WR10,WR,8.0,11.0,64.0,28.0,7.5,37.0,9.35,6.83274202910981,221.12,65.32
28,2.0,Mike Evans,TB,WR11,WR,13.0,13.0,62.0,29.1,7.3,28.0,17.746153846153845,14.41576772060229,237.53999999999996,81.73999999999995
29,2.0,Amari Cooper,DAL,WR12,WR,10.0,15.0,48.0,31.5,6.7,39.0,15.406250000000004,11.09729509084684,231.57999999999998,75.77999999999997
30,1.0,Lamar Jackson,BAL,QB2,QB,8.0,6.0,68.0,32.2,10.2,22.0,34.06333333333333,10.64714023755183,442.79,111.77999999999997
31,2.0,Odell Beckham Jr.,CLE,WR13,WR,9.0,12.0,65.0,32.3,7.2,36.0,12.531250000000002,6.297059498951342,220.02,64.22
32,2.0,Adam Thielen,MIN,WR14,WR,7.0,15.0,62.0,32.7,8.0,31.0,11.440000000000001,10.105576018548703,231.73000000000002,75.93
33,2.0,Robert Woods,LAR,WR15,WR,9.0,15.0,73.0,33.3,8.5,46.0,15.526666666666667,8.353995337276537,239.0,83.19999999999999
34,2.0,Cooper Kupp,LAR,WR16,WR,9.0,9.0,78.0,35.3,9.0,41.0,16.90625,9.827340688100723,234.44,78.63999999999999
35,1.0,Mark Andrews,BAL,TE3,TE,8.0,17.0,63.0,37.0,12.4,47.0,13.746666666666668,8.388501199913629,189.81000000000003,47.21000000000001
36,2.0,Calvin Ridley,ATL,WR17,WR,10.0,16.0,86.0,37.5,7.9,43.0,15.0,7.899578047803144,229.93,74.13
37,2.0,Leonard Fournette,JAX,RB15,RB,7.0,10.0,84.0,38.4,11.4,33.0,17.226666666666667,7.299164988120868,224.45,87.5
38,2.0,Todd Gurley,ATL,RB16,RB,10.0,10.0,89.0,39.0,12.4,29.0,14.360000000000005,6.24771958397622,223.32000000000002,86.37000000000003
39,1.0,Zach Ertz,PHI,TE4,TE,9.0,25.0,60.0,40.2,10.0,53.0,14.173333333333334,8.335506383337888,209.10999999999999,66.50999999999996
40,2.0,A.J. Brown,TEN,WR18,WR,7.0,9.0,65.0,40.4,8.0,45.0,13.568750000000001,9.644322595876462,217.44,61.639999999999986
41,2.0,Chris Carson,SEA,RB17,RB,6.0,4.0,79.0,41.0,9.8,30.0,15.240000000000002,7.007322700473514,224.11,87.16000000000003
42,2.0,Le'Veon Bell,NYJ,RB18,RB,11.0,8.0,71.0,42.4,10.2,27.0,14.133333333333333,4.419545333219351,226.48000000000002,89.53000000000003
43,2.0,James Conner,PIT,RB19,RB,8.0,20.0,89.0,44.4,12.7,25.0,14.45,9.773461799974234,207.14000000000001,70.19000000000003
44,2.0,Melvin Gordon,DEN,RB20,RB,8.0,16.0,84.0,45.0,9.7,34.0,14.816666666666668,7.273842717490383,206.81,69.86000000000001
45,2.0,Keenan Allen,LAC,WR19,WR,10.0,16.0,79.0,45.3,9.8,54.0,16.34375,9.580464063220875,229.95999999999998,74.15999999999997
46,2.0,Tyler Lockett,SEA,WR20,WR,6.0,13.0,73.0,45.6,7.6,52.0,14.7,10.795369377654477,224.25,68.44999999999999
47,3.0,D.J. Chark,JAX,WR21,WR,7.0,24.0,82.0,45.7,9.5,50.0,14.92,9.66866810150927,199.29,43.48999999999998
48,2.0,Terry McLaurin,WAS,WR22,WR,8.0,15.0,75.0,46.8,10.0,55.0,13.707142857142857,7.696499132794008,210.69,54.889999999999986
49,2.0,David Johnson,HOU,RB21,RB,8.0,20.0,93.0,48.8,12.4,32.0,10.807692307692308,10.708910739695668,218.19,81.24000000000001
50,3.0,Courtland Sutton,DEN,WR23,WR,8.0,30.0,110.0,49.4,10.5,61.0,13.925,5.93279023731667,212.51000000000002,56.71000000000001
51,3.0,D.K. Metcalf,SEA,WR24,WR,6.0,27.0,101.0,52.7,12.4,49.0,11.38125,6.290121222997217,202.11,46.31
52,3.0,DeVante Parker,MIA,WR25,WR,11.0,25.0,122.0,54.0,10.4,70.0,15.387500000000003,8.217288685042856,215.26,59.45999999999998
53,3.0,Jonathan Taylor,IND,RB22,RB,7.0,22.0,177.0,55.3,18.4,40.0,,,169.26,32.31
54,2.0,Dak Prescott,DAL,QB3,QB,10.0,19.0,88.0,56.1,5.8,63.0,26.9875,10.954032742936883,410.29,79.27999999999997
55,2.0,Darren Waller,LV,TE5,TE,6.0,26.0,136.0,56.2,13.7,62.0,,,191.84000000000003,49.24000000000001
56,3.0,T.Y. Hilton,IND,WR26,WR,7.0,24.0,124.0,57.6,12.4,58.0,12.51,7.989778191887154,209.66,53.859999999999985
57,2.0,Mark Ingram II,BAL,RB23,RB,8.0,27.0,123.0,58.4,12.4,48.0,15.766666666666667,8.410509298887117,176.61,39.660000000000025
58,2.0,Russell Wilson,SEA,QB4,QB,6.0,38.0,91.0,60.4,7.2,59.0,26.41875,12.265940309110698,398.18500000000006,67.17500000000001
59,2.0,Kyler Murray,ARI,QB5,QB,8.0,19.0,87.0,61.1,7.0,66.0,21.406249999999996,8.786730051617612,376.4,45.38999999999993
60,3.0,Stefon Diggs,BUF,WR27,WR,11.0,32.0,88.0,61.4,10.7,67.0,13.939999999999998,10.17797341601671,199.23999999999998,43.43999999999997
61,2.0,David Montgomery,CHI,RB24,RB,11.0,36.0,85.0,63.3,11.6,42.0,10.525,6.7802163190663265,175.62,38.670000000000016
62,2.0,Kareem Hunt,CLE,RB25,RB,9.0,28.0,133.0,63.6,11.7,56.0,12.675,3.7404163251855107,177.53000000000003,40.58000000000004
63,2.0,Deshaun Watson,HOU,QB6,QB,8.0,38.0,105.0,65.3,8.9,69.0,26.299999999999994,13.527076022344435,395.18999999999994,64.1799999999999
64,3.0,Jarvis Landry,CLE,WR28,WR,9.0,43.0,96.0,65.7,9.2,84.0,14.837500000000002,7.998072684507602,205.43,49.629999999999995
65,3.0,Tyler Boyd,CIN,WR29,WR,9.0,36.0,134.0,66.2,11.5,86.0,13.80625,8.64464911568615,199.95,44.14999999999998
66,2.0,Devin Singletary,BUF,RB26,RB,11.0,11.0,110.0,66.5,13.9,44.0,12.241666666666669,5.954899943184044,189.98000000000002,53.03000000000003
67,3.0,A.J. Green,CIN,WR30,WR,9.0,29.0,145.0,67.9,10.9,65.0,,,205.02,49.22
68,3.0,Julian Edelman,NE,WR31,WR,6.0,33.0,181.0,70.3,14.0,74.0,15.984375000000004,7.191238158342414,200.45000000000002,44.650000000000006
69,3.0,Marquise Brown,BAL,WR32,WR,8.0,33.0,127.0,72.0,13.4,68.0,10.457142857142857,8.70673605590825,190.76000000000002,34.96000000000001
70,3.0,Raheem Mostert,SF,RB27,RB,11.0,34.0,163.0,73.6,13.9,51.0,10.200000000000001,8.785821911845623,165.72,28.77000000000001
71,3.0,Michael Gallup,DAL,WR33,WR,10.0,43.0,123.0,73.6,12.1,79.0,15.192857142857147,8.434039481649464,198.98,43.17999999999998
72,3.0,D'Andre Swift,DET,RB28,RB,5.0,40.0,172.0,73.7,16.1,57.0,,,168.58,31.630000000000024
73,2.0,Evan Engram,NYG,TE6,TE,11.0,24.0,133.0,75.1,18.5,77.0,13.675,8.484060685443366,170.37,27.769999999999982
74,3.0,James White,NE,RB29,RB,6.0,23.0,198.0,77.0,17.5,71.0,13.169999999999998,7.806540298273713,167.85,30.900000000000006
75,3.0,Josh Allen,BUF,QB7,QB,11.0,59.0,118.0,77.1,12.1,102.0,21.278125,9.634745607262635,364.78999999999996,33.779999999999916
76,3.0,Cam Akers,LAR,RB30,RB,9.0,34.0,176.0,77.3,19.0,64.0,,,158.73000000000002,21.78000000000003
77,3.0,Marvin Jones,DET,WR34,WR,5.0,50.0,114.0,79.0,10.8,98.0,14.915384615384616,10.788021609934336,192.33999999999997,36.539999999999964
78,3.0,Matt Ryan,ATL,QB8,QB,10.0,61.0,122.0,80.1,10.8,87.0,22.866666666666667,10.089769689192732,382.64000000000004,51.629999999999995
79,2.0,Tyler Higbee,LAR,TE7,TE,9.0,26.0,161.0,80.3,21.4,90.0,10.693333333333333,8.462730618648424,161.83,19.22999999999999
80,3.0,Hunter Henry,LAC,TE8,TE,10.0,53.0,159.0,81.5,20.5,99.0,12.266666666666667,7.164347757324374,159.39,16.789999999999964
81,4.0,Will Fuller,HOU,WR35,WR,8.0,49.0,194.0,83.7,18.6,76.0,12.181818181818182,14.807485821827969,177.39,21.589999999999975
82,4.0,Brandin Cooks,HOU,WR36,WR,8.0,48.0,193.0,84.6,15.3,78.0,8.392857142857144,5.814102786225163,174.83,19.03
83,4.0,Tarik Cohen,CHI,RB31,RB,11.0,51.0,149.0,89.0,19.8,89.0,10.24375,4.400146777854879,170.94,33.99000000000001
84,3.0,Ronald Jones II,TB,RB32,RB,13.0,38.0,181.0,89.5,21.5,60.0,10.26875,6.30594626787553,174.46000000000004,37.51000000000005
85,3.0,Carson Wentz,PHI,QB9,QB,9.0,61.0,117.0,90.2,12.7,107.0,22.015624999999996,7.573104135689671,364.02500000000003,33.014999999999986
86,3.0,Drew Brees,NO,QB10,QB,6.0,61.0,131.0,91.5,13.1,80.0,27.686363636363637,14.28476620230606,371.245,40.23499999999996
87,4.0,Jamison Crowder,NYJ,WR37,WR,11.0,48.0,215.0,93.2,22.8,112.0,12.356250000000001,8.492268542621577,187.74,31.939999999999998
88,4.0,Diontae Johnson,PIT,WR38,WR,8.0,45.0,189.0,94.1,21.2,88.0,9.693750000000001,6.748181853902081,183.92,28.119999999999976
89,4.0,Christian Kirk,ARI,WR39,WR,8.0,49.0,198.0,94.8,23.9,120.0,12.784615384615384,9.284291945166142,180.17999999999998,24.379999999999967
90,4.0,Matt Breida,MIA,RB33,RB,11.0,57.0,144.0,97.3,14.9,83.0,7.869230769230769,7.436328015827057,140.62,3.670000000000016
91,4.0,Hayden Hurst,ATL,TE9,TE,10.0,46.0,206.0,98.4,26.1,82.0,4.806250000000001,3.746726348872217,148.12,5.519999999999982
92,4.0,Tom Brady,TB,QB11,QB,13.0,56.0,162.0,98.9,14.6,92.0,21.328124999999996,8.791301927663122,372.985,41.974999999999966
93,4.0,Jordan Howard,MIA,RB34,RB,11.0,51.0,163.0,99.8,15.7,81.0,11.139999999999999,9.25481256188128,135.31,-1.6399999999999864
94,5.0,Sterling Shepard,NYG,WR40,WR,11.0,75.0,199.0,100.2,19.3,132.0,13.98,6.047736031864413,181.60999999999999,25.809999999999974
95,5.0,Matthew Stafford,DET,QB12,QB,5.0,77.0,172.0,101.1,12.2,117.0,27.693750000000005,9.63188297493575,351.28,20.269999999999925
96,4.0,Aaron Rodgers,GB,QB13,QB,5.0,56.0,167.0,102.8,16.5,96.0,22.275000000000002,13.22374127595263,365.12500000000006,34.11500000000001
97,5.0,John Brown,BUF,WR41,WR,11.0,58.0,169.0,103.2,19.2,157.0,14.806666666666668,7.112410347581259,165.81,10.009999999999991
98,4.0,J.K. Dobbins,BAL,RB35,RB,8.0,59.0,181.0,103.9,20.4,73.0,,,115.82000000000001,-21.12999999999998
99,4.0,Phillip Lindsay,DEN,RB36,RB,8.0,66.0,181.0,104.4,17.6,94.0,12.356250000000001,7.201941289217327,142.73,5.780000000000001
100,3.0,Austin Hooper,CLE,TE10,TE,9.0,63.0,161.0,105.4,20.3,141.0,14.592307692307692,6.814991017169617,142.24,-0.36000000000001364
101,5.0,Mike Gesicki,MIA,TE11,TE,11.0,53.0,259.0,107.1,27.4,152.0,8.4375,7.16108697522008,144.48000000000002,1.8799999999999955
102,5.0,Darius Slayton,NYG,WR42,WR,11.0,55.0,205.0,107.4,23.8,110.0,12.142857142857142,10.373614034263476,161.07999999999998,5.279999999999973
103,6.0,CeeDee Lamb,DAL,WR43,WR,10.0,64.0,289.0,109.5,24.0,101.0,,,155.18,-0.6200000000000045
104,4.0,Kerryon Johnson,DET,RB37,RB,5.0,42.0,190.0,110.4,16.3,103.0,10.499999999999998,4.944549668935628,157.68,20.730000000000018
105,3.0,Jared Cook,NO,TE12,TE,6.0,63.0,163.0,111.2,22.2,116.0,11.964285714285717,6.5789415962959055,151.32,8.71999999999997
106,5.0,Mike Williams,LAC,WR44,WR,10.0,65.0,202.0,111.6,22.4,174.0,10.753333333333334,3.812360848358303,161.85,6.049999999999983
107,5.0,Anthony Miller,CHI,WR45,WR,11.0,69.0,212.0,108.3,24.7,138.0,7.90625,8.207676792694345,162.12,6.319999999999993
108,5.0,Deebo Samuel,SF,WR46,WR,11.0,66.0,244.0,112.0,27.8,93.0,12.406666666666666,7.384198057499606,155.89999999999998,0.0999999999999659
109,5.0,Tevin Coleman,SF,RB38,RB,11.0,84.0,184.0,112.8,14.3,91.0,9.671428571428574,9.352862874865853,132.03,-4.9199999999999875
110,5.0,Emmanuel Sanders,NO,WR47,WR,6.0,75.0,246.0,110.0,27.8,100.0,11.214705882352943,10.182579558765465,158.86,3.0600000000000023
111,4.0,Rob Gronkowski,TB,TE13,TE,13.0,68.0,208.0,114.1,24.9,72.0,,,142.62,0.01999999999998181
112,4.0,Marlon Mack,IND,RB39,RB,7.0,51.0,182.0,117.2,23.6,75.0,12.807142857142859,6.380193424330342,136.75,-0.19999999999998863
113,5.0,Latavius Murray,NO,RB40,RB,6.0,84.0,187.0,118.5,17.2,95.0,9.825000000000001,10.39778822634891,123.8,-13.149999999999991
114,6.0,Daniel Jones,NYG,QB14,QB,11.0,73.0,184.0,119.3,18.6,129.0,20.48076923076923,15.251523673357175,339.435,8.424999999999955
115,5.0,Golden Tate,NYG,WR48,WR,11.0,58.0,243.0,119.6,26.9,144.0,13.745454545454544,6.395836714045105,175.76000000000002,19.960000000000008
116,6.0,Ben Roethlisberger,PIT,QB15,QB,8.0,87.0,177.0,120.1,12.2,135.0,,,325.32000000000005,-5.689999999999998
117,6.0,Preston Williams,MIA,WR49,WR,11.0,67.0,262.0,124.6,26.6,156.0,11.225000000000001,5.643896830078614,173.75000000000003,17.950000000000017
118,6.0,Sony Michel,NE,RB41,RB,6.0,76.0,235.0,124.9,26.3,111.0,9.475000000000001,6.077115543852472,131.09000000000003,-5.859999999999957
119,5.0,Jerry Jeudy,DEN,WR50,WR,8.0,73.0,229.0,126.5,26.5,119.0,,,149.73000000000002,-6.069999999999993
120,3.0,T.J. Hockenson,DET,TE14,TE,5.0,69.0,173.0,127.5,18.5,147.0,6.7250000000000005,6.810436509838811,135.25,-7.350000000000023
121,6.0,Jared Goff,LAR,QB16,QB,9.0,87.0,197.0,127.5,17.6,154.0,19.806250000000002,11.20523501166605,341.92,10.909999999999968
122,4.0,Noah Fant,DEN,TE15,TE,8.0,78.0,200.0,127.8,18.5,126.0,6.875000000000001,6.2194855092684325,142.60000000000002,0.0
123,6.0,Duke Johnson,HOU,RB42,RB,8.0,80.0,213.0,128.4,20.1,125.0,9.5625,5.981513186477148,136.95,0.0
124,6.0,Darrell Henderson,LAR,RB43,RB,9.0,76.0,271.0,128.5,21.6,118.0,,,119.77,-17.179999999999993
125,7.0,Jalen Reagor,PHI,WR51,WR,9.0,64.0,343.0,128.6,39.7,123.0,,,155.8,0.0
126,7.0,Ke'Shawn Vaughn,TB,RB44,RB,13.0,59.0,334.0,130.1,40.1,109.0,,,104.93,-32.01999999999998
127,6.0,Ryan Tannehill,TEN,QB17,QB,7.0,87.0,194.0,130.4,18.9,164.0,23.71666666666667,11.526852707193468,332.95500000000004,1.9449999999999932
128,6.0,Baker Mayfield,CLE,QB18,QB,9.0,92.0,186.0,131.0,19.5,142.0,17.903125000000003,8.61058396683988,323.93499999999995,-7.075000000000102
129,,Dallas Goedert,PHI,TE16,TE,9.0,69.0,235.0,131.2,17.1,173.0,9.513333333333332,5.670458115363806,129.23000000000002,-13.370000000000005
130,7.0,Cam Newton,NE,QB19,QB,6.0,70.0,359.0,129.5,46.7,124.0,,,331.01000000000005,0.0
131,,Jonnu Smith,TEN,TE17,TE,7.0,66.0,281.0,132.8,22.4,160.0,6.54375,6.325711422440958,122.7,-19.90000000000002
132,6.0,Justin Jefferson,MIN,WR52,WR,7.0,74.0,285.0,134.3,36.8,128.0,,,147.08999999999997,-8.710000000000036
133,5.0,Alexander Mattison,MIN,RB45,RB,7.0,65.0,194.0,136.8,19.3,97.0,5.184615384615385,3.8394544217128375,95.63,-41.31999999999999
134,6.0,Henry Ruggs III,LV,WR53,WR,6.0,65.0,271.0,137.2,36.3,105.0,,,154.87999999999997,-0.9200000000000443
135,7.0,Zack Moss,BUF,RB46,RB,11.0,85.0,344.0,137.6,39.0,104.0,,,111.24,-25.709999999999994
136,,Jack Doyle,IND,TE18,TE,7.0,70.0,209.0,137.9,17.2,179.0,6.9875,5.07094665718345,128.07,-14.53000000000003
137,6.0,Adrian Peterson,WAS,RB47,RB,8.0,66.0,256.0,138.5,30.0,114.0,9.666666666666668,5.424503488360765,120.35,-16.599999999999994
138,6.0,Joe Burrow,CIN,QB20,QB,9.0,91.0,212.0,141.0,23.9,150.0,,,316.66,-14.350000000000023
139,6.0,Tony Pollard,DAL,RB48,RB,10.0,88.0,234.0,141.5,19.8,122.0,5.746666666666667,7.870457117480233,105.34,-31.609999999999985
140,7.0,Antonio Gibson,WAS,RB49,RB,8.0,47.0,357.0,133.5,55.8,85.0,,,124.78000000000002,-12.169999999999973
141,5.0,Nyheim Hines,IND,RB50,RB,7.0,69.0,187.0,142.9,22.9,158.0,6.55625,3.485200855044082,116.84000000000002,-20.10999999999997
142,6.0,N'Keal Harry,NE,WR54,WR,6.0,63.0,275.0,144.9,32.0,162.0,5.628571428571429,3.8308894901464177,139.89,-15.910000000000025
143,7.0,Boston Scott,PHI,RB51,RB,9.0,89.0,345.0,146.5,33.5,130.0,8.718181818181819,11.645069186726044,112.42999999999999,-24.519999999999996
144,,Blake Jarwin,DAL,TE19,TE,10.0,92.0,290.0,147.3,23.3,176.0,5.343750000000001,3.963326675071503,122.38,-20.220000000000027
145,8.0,Mecole Hardman,KC,WR55,WR,10.0,86.0,212.0,144.1,29.3,108.0,6.96875,6.696836939929178,130.66,-25.140000000000015
146,8.0,Curtis Samuel,CAR,WR56,WR,13.0,85.0,237.0,148.9,30.3,187.0,10.731250000000001,5.98071553690136,144.29999999999998,-11.500000000000028
147,8.0,Robby Anderson,CAR,WR57,WR,13.0,72.0,216.0,147.4,27.5,192.0,10.018749999999999,7.468531203210799,152.21999999999997,-3.580000000000041
148,,Kirk Cousins,MIN,QB21,QB,7.0,116.0,251.0,153.4,23.9,183.0,21.430000000000003,10.079785286828855,330.53499999999997,-0.4750000000000796
149,8.0,Breshad Perriman,NYJ,WR58,WR,11.0,88.0,261.0,154.7,32.4,175.0,9.864285714285714,10.527225300499296,151.77,-4.030000000000001
150,,Jimmy Garoppolo,SF,QB22,QB,11.0,86.0,254.0,159.3,24.4,168.0,19.943749999999998,11.3884572411426,324.06,-6.9500000000000455
151,8.0,Chase Edmonds,ARI,RB52,RB,8.0,111.0,259.0,160.6,25.7,113.0,6.36923076923077,10.308037690348295,88.32000000000001,-48.62999999999998
152,8.0,Sammy Watkins,KC,WR59,WR,10.0,73.0,220.0,158.1,24.8,131.0,9.67857142857143,11.491547299674632,150.95,-4.850000000000023
153,,Ian Thomas,CAR,TE20,TE,13.0,106.0,258.0,162.0,29.3,,,,121.2,-21.40000000000002
154,,Gardner Minshew II,JAX,QB23,QB,7.0,103.0,343.0,162.0,31.1,,20.353571428571428,7.989740158615786,324.30000000000007,-6.7099999999999795
155,,Eric Ebron,PIT,TE21,TE,8.0,106.0,243.0,162.2,22.3,165.0,7.863636363636365,4.67103258975416,122.72000000000001,-19.88000000000001
156,7.0,Allen Lazard,GB,WR60,WR,5.0,80.0,310.0,159.5,41.3,146.0,6.425000000000001,6.455230437405004,145.19,-10.610000000000014
157,,Chris Herndon IV,NYJ,TE22,TE,11.0,90.0,273.0,167.9,32.4,,,,126.01,-16.590000000000018
158,,Brandon Aiyuk,SF,WR61,WR,11.0,82.0,300.0,168.6,39.1,140.0,,,126.31000000000002,-29.489999999999995
159,1.0,San Francisco (SF),SF,DST1,DST,11.0,116.0,320.0,145.2,20.8,,,,,
160,,Drew Lock,DEN,QB24,QB,8.0,95.0,275.0,169.0,24.9,180.0,17.640000000000004,8.848827605960013,309.21000000000004,-21.80000000000001
161,,Philip Rivers,IND,QB25,QB,7.0,116.0,284.0,167.9,24.1,184.0,18.915625000000002,8.66465461419746,312.06,-18.950000000000045
162,,DeSean Jackson,PHI,WR62,WR,9.0,45.0,261.0,163.3,34.7,133.0,12.299999999999999,20.019240744843447,152.92000000000002,-2.8799999999999955
163,2.0,Pittsburgh (PIT),PIT,DST2,DST,8.0,136.0,229.0,148.9,12.6,,,,,
164,3.0,Baltimore (BAL),BAL,DST3,DST,8.0,129.0,165.0,152.5,6.3,,,,,
165,8.0,Justin Jackson,LAC,RB53,RB,10.0,99.0,307.0,174.6,33.5,136.0,,,98.74000000000001,-38.20999999999998
166,,Teddy Bridgewater,CAR,QB26,QB,13.0,116.0,254.0,176.6,24.0,189.0,13.366666666666667,13.45766510208959,304.65999999999997,-26.35000000000008
167,,Michael Pittman Jr.,IND,WR63,WR,7.0,74.0,338.0,172.5,37.2,161.0,,,132.06,-23.74000000000001
168,2.0,Buffalo (BUF),BUF,DST4,DST,11.0,145.0,211.0,163.2,10.7,,,,,
169,,Irv Smith Jr.,MIN,TE23,TE,7.0,135.0,279.0,183.0,33.6,,4.94375,3.873494331134787,99.47,-43.130000000000024
170,,Parris Campbell,IND,WR64,WR,7.0,109.0,247.0,178.4,27.0,,,,110.8,-45.000000000000014
171,8.0,Jamaal Williams,GB,RB54,RB,5.0,100.0,309.0,174.9,33.7,,10.450000000000001,6.7012914943544795,92.71000000000001,-44.23999999999998
172,,Alshon Jeffery,PHI,WR65,WR,9.0,67.0,270.0,180.4,41.8,,12.220000000000002,9.801451139726426,120.9,-34.900000000000006
173,2.0,New England (NE),NE,DST5,DST,6.0,134.0,234.0,166.2,18.2,,,,,
174,,Larry Fitzgerald,ARI,WR66,WR,8.0,96.0,243.0,178.3,30.6,186.0,11.024999999999999,5.694734409961539,132.3,-23.5
175,7.0,A.J. Dillon,GB,RB55,RB,5.0,66.0,348.0,189.6,47.8,137.0,,,72.25,-64.69999999999999
176,,Sam Darnold,NYJ,QB27,QB,11.0,118.0,319.0,188.5,31.9,,18.107692307692307,11.899139432361032,296.745,-34.26500000000004
177,,Dede Westbrook,JAX,WR67,WR,7.0,79.0,293.0,186.4,34.0,,10.180000000000001,6.340482180852989,141.34,-14.460000000000008
178,1.0,Harrison Butker,KC,K1,K,10.0,115.0,194.0,173.7,5.4,,,,,
179,7.0,Darrynton Evans,TEN,RB56,RB,7.0,132.0,363.0,191.3,47.3,,,,92.53000000000002,-44.41999999999997
180,4.0,Chicago (CHI),CHI,DST6,DST,11.0,140.0,248.0,175.2,21.5,,,,,
181,2.0,Justin Tucker,BAL,K2,K,8.0,149.0,192.0,175.4,5.1,,,,,
182,,Hunter Renfrow,LV,WR68,WR,6.0,114.0,317.0,192.9,32.7,190.0,10.26923076923077,7.654887830158435,135.59,-20.210000000000008
183,7.0,Carlos Hyde,SEA,RB57,RB,6.0,93.0,351.0,193.8,40.9,177.0,9.45,4.386950345437401,58.18000000000001,-78.76999999999998
184,,Greg Olsen,SEA,TE24,TE,6.0,124.0,324.0,194.1,36.8,,8.835714285714285,7.015763256120752,107.52000000000001,-35.08000000000001
185,7.0,Damien Harris,NE,RB58,RB,6.0,93.0,373.0,192.3,51.0,134.0,,,45.080000000000005,-91.86999999999998
186,4.0,New Orleans (NO),NO,DST7,DST,6.0,140.0,239.0,183.2,19.4,,,,,
